         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      293    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
       11    0.000    0.000    0.000    0.000 ir.py:492(getattr)
        4    0.000    0.000    0.000    0.000 models.py:200(as_argument)
        2    0.000    0.000    0.000    0.000 types.py:514(<listcomp>)
      216    0.000    0.000    0.000    0.000 ir.py:909(get_targets)
        4    0.000    0.000    0.000    0.000 cgutils.py:440(terminate)
        6    0.000    0.000    0.000    0.000 controlflow.py:65(__eq__)
      455    0.000    0.000    0.000    0.000 contextlib.py:555(__enter__)
      108    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
      161    0.000    0.000    0.000    0.000 lowering.py:752(<genexpr>)
        3    0.000    0.000    0.000    0.000 analysis.py:702(must_use_alloca)
       72    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
       19    0.000    0.000    0.000    0.000 byteflow.py:1939(make_null)
       33    0.000    0.000    0.000    0.000 ir_utils.py:1875(is_operator_or_getitem)
        2    0.000    0.000    0.000    0.000 numbers.py:867(real_ne_impl)
      188    0.000    0.000    0.000    0.000 bytecode.py:317(label_marker)
      272    0.000    0.000    0.000    0.000 value.py:125(is_global)
       27    0.000    0.000    0.000    0.000 ssa.py:466(_stmt_index)
        8    0.000    0.000    0.000    0.000 context.py:44(_check_null_result)
        3    0.000    0.000    0.000    0.000 common.py:49(__init__)
      249    0.000    0.000    0.000    0.000 npyio.py:471(_save_dispatcher)
      472    0.000    0.000    0.000    0.000 models.py:132(has_nrt_meminfo)
        6    0.000    0.000    0.000    0.000 instructions.py:316(__init__)
      150    0.000    0.000    0.000    0.000 ir_utils.py:2374(is_pop_block)
        8    0.000    0.000    0.000    0.000 ffi.py:389(__hash__)
        4    0.000    0.000    0.000    0.000 models.py:197(as_data)
       11    0.000    0.000    0.000    0.000 byteflow.py:521(op_STORE_FAST)
       11    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
       32    0.000    0.000    0.000    0.000 pickle.py:322(_getattribute)
       69    0.000    0.000    0.000    0.000 abstract.py:28(_on_type_disposal)
        7    0.000    0.000    0.000    0.000 enum.py:1505(__or__)
      138    0.000    0.000    0.000    0.000 misc.py:108(key)
        2    0.000    0.000    0.000    0.000 numbers.py:614(real_add_impl)
      205    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       19    0.000    0.000    0.000    0.000 interpreter.py:2438(<listcomp>)
       17    0.000    0.000    0.000    0.000 ir_utils.py:364(replace_var_callback)
      188    0.000    0.000    0.000    0.000 llvm_pass_timings.py:292(record)
      438    0.000    0.000    0.000    0.000 types.py:341(__str__)
        7    0.000    0.000    0.000    0.000 types.py:506(structure_repr)
       28    0.000    0.000    0.000    0.000 inline_closurecall.py:155(_inline_reduction)
      428    0.000    0.000    0.000    0.000 ffi.py:348(_dispose)
       50    0.000    0.000    0.000    0.000 ir.py:1008(__repr__)
        2    0.000    0.000    0.000    0.000 cgutils.py:736(get_item_pointer2)
      145    0.000    0.000    0.000    0.000 errors.py:350(termcolor)
        3    0.000    0.000    0.000    0.000 context.py:135(__init__)
      315    0.000    0.000    0.000    0.000 models.py:89(traverse)
        3    0.000    0.000    0.000    0.000 typed_passes.py:127(legalize_return_type)
      270    0.000    0.000    0.000    0.000 instructions.py:111(callee)
        8    0.000    0.000    0.000    0.000 imputils.py:450(force_error_model)
       32    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 templates.py:85(__hash__)
      116    0.000    0.000    0.000    0.000 inspect.py:1181(tokeneater)
        1    0.000    0.000    0.000    0.000 models.py:376(__init__)
       10    0.000    0.000    0.000    0.000 values.py:665(__init__)
       16    0.000    0.000    0.000    0.000 lowering.py:75(call_conv)
        4    0.000    0.000    0.000    0.000 npyimpl.py:84(store_data)
        4    0.000    0.000    0.000    0.000 npyimpl.py:411(<listcomp>)
        3    0.000    0.000    0.000    0.000 sigutils.py:22(normalize_signature)
      236    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 builder.py:211(module)
       44    0.000    0.000    0.000    0.000 values.py:870(add)
        2    0.000    0.000    0.000    0.000 hmac.py:167(new)
        3    0.000    0.000    0.000    0.000 compiler.py:301(compile_result)
      132    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
      164    0.000    0.000    0.000    0.000 {method 'with_traceback' of 'BaseException' objects}
       33    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      185    0.000    0.000    0.000    0.000 dis.py:183(_deoptop)
      156    0.000    0.000    0.000    0.000 compiler_machinery.py:280(debug_print)
        7    0.000    0.000    0.000    0.000 callconv.py:952(create_error_model)
      183    0.000    0.000    0.000    0.000 misc.py:138(key)
       10    0.000    0.000    0.000    0.000 models.py:336(__init__)
       59    0.000    0.000    0.000    0.000 itanium_mangler.py:84(_fix_lead_digit)
       78    0.000    0.000    0.000    0.000 compiler_machinery.py:69(analysis)
      101    0.000    0.000    0.000    0.000 utils.py:281(__len__)
        2    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
       30    0.000    0.000    0.000    0.000 base.py:100(<lambda>)
        3    0.000    0.000    0.000    0.000 abstract.py:433(_literal_init)
        3    0.000    0.000    0.000    0.000 dispatcher.py:1062(_get_dispatcher_for_current_target)
      128    0.000    0.000    0.000    0.000 instructions.py:119(args)
       51    0.000    0.000    0.000    0.000 typeinfer.py:567(__init__)
        6    0.000    0.000    0.000    0.000 byteflow.py:473(op_LOAD_CONST)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        3    0.000    0.000    0.000    0.000 context.py:94(match)
       12    0.000    0.000    0.000    0.000 setdecl.py:79(generic)
       32    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      322    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
      186    0.000    0.000    0.000    0.000 values.py:1160(is_terminated)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      145    0.000    0.000    0.000    0.000 utils.py:429(__getitem__)
       12    0.000    0.000    0.000    0.000 controlflow.py:80(_non_empty_items)
        2    0.000    0.000    0.000    0.000 interpreter.py:2770(_inplace_binop)
        4    0.000    0.000    0.000    0.000 npyimpl.py:87(return_val)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:515(string_at)
       61    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
      201    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
       14    0.000    0.000    0.000    0.000 ir.py:1023(__repr__)
        2    0.000    0.000    0.000    0.000 builtins.py:443(bool_sequence)
      168    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       21    0.000    0.000    0.000    0.000 lowering.py:435(post_block)
        4    0.000    0.000    0.000    0.000 npyimpl.py:380(<listcomp>)
       10    0.000    0.000    0.000    0.000 ir.py:527(cast)
       80    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       19    0.000    0.000    0.000    0.000 environment.py:60(lookup_environment)
       21    0.000    0.000    0.000    0.000 ir.py:1273(copy)
       56    0.000    0.000    0.000    0.000 values.py:606(__eq__)
       16    0.000    0.000    0.000    0.000 values.py:519(__init__)
        6    0.000    0.000    0.000    0.000 itanium_mangler.py:74(repl)
        6    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
      240    0.000    0.000    0.000    0.000 ir.py:872(get_targets)
      292    0.000    0.000    0.000    0.000 types.py:247(wrap_constant_value)
        3    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
        3    0.000    0.000    0.000    0.000 interpreter.py:1344(__init__)
      295    0.000    0.000    0.000    0.000 values.py:1073(dereferenceable)
        2    0.000    0.000    0.000    0.000 hmac.py:38(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitNamedPipe}
       76    0.000    0.000    0.000    0.000 values.py:615(__hash__)
        3    0.000    0.000    0.000    0.000 byteflow.py:1449(_binaryop)
       37    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       10    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
      295    0.000    0.000    0.000    0.000 values.py:1082(dereferenceable_or_null)
      200    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
      213    0.000    0.000    0.000    0.000 value.py:129(is_function)
       66    0.000    0.000    0.000    0.000 types.py:519(gep)
        8    0.000    0.000    0.000    0.000 base.py:469(get_data_type)
      144    0.000    0.000    0.000    0.000 _quadpack_py.py:1235(__init__)
        6    0.000    0.000    0.000    0.000 types.py:175(_to_string)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1341(_unify_return_types)
       22    0.000    0.000    0.000    0.000 ir.py:869(__str__)
      132    0.000    0.000    0.000    0.000 numpy_support.py:378(<listcomp>)
      132    0.000    0.000    0.000    0.000 ssa.py:165(<setcomp>)
        2    0.000    0.000    0.000    0.000 random.py:480(choices)
       34    0.000    0.000    0.000    0.000 cgutils.py:912(is_pointer)
       75    0.000    0.000    0.000    0.000 controlflow.py:134(set_entry_point)
        4    0.000    0.000    0.000    0.000 cloudpickle.py:1270(__init__)
        8    0.000    0.000    0.000    0.000 typeof.py:130(_typeof_int)
       32    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
       98    0.000    0.000    0.000    0.000 compiler.py:367(__setattr__)
       68    0.000    0.000    0.000    0.000 types.py:137(gep)
       28    0.000    0.000    0.000    0.000 models.py:457(get_argument_type)
        4    0.000    0.000    0.000    0.000 models.py:468(from_argument)
        2    0.000    0.000    0.000    0.000 inspect.py:896(getfile)
        2    0.000    0.000    0.000    0.000 base.py:796(get_struct_type)
        6    0.000    0.000    0.000    0.000 event.py:195(unregister)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       12    0.000    0.000    0.000    0.000 enumdecl.py:48(generic)
       36    0.000    0.000    0.000    0.000 values.py:1057(_expand)
        3    0.000    0.000    0.000    0.000 lowering.py:115(pre_lower)
        3    0.000    0.000    0.000    0.000 cpu.py:170(post_lowering)
        3    0.000    0.000    0.000    0.000 ssa.py:158(<setcomp>)
      114    0.000    0.000    0.000    0.000 abstract.py:93(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:422(__init__)
       12    0.000    0.000    0.000    0.000 listdecl.py:90(generic)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1196(borrow_none)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:1781(_patch_locals)
       32    0.000    0.000    0.000    0.000 module.py:145(get_unique_name)
      108    0.000    0.000    0.000    0.000 bytecode.py:112(<genexpr>)
        2    0.000    0.000    0.000    0.000 npyimpl.py:94(update_indices)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      190    0.000    0.000    0.000    0.000 byteflow.py:2019(backbone)
       12    0.000    0.000    0.000    0.000 compiler_machinery.py:227(_debug_init)
       21    0.000    0.000    0.000    0.000 ffi.py:363(__enter__)
        3    0.000    0.000    0.000    0.000 ir.py:1395(__init__)
      158    0.000    0.000    0.000    0.000 ir.py:269(get)
      102    0.000    0.000    0.000    0.000 typeinfer.py:519(<listcomp>)
        6    0.000    0.000    0.000    0.000 event.py:182(register)
       18    0.000    0.000    0.000    0.000 ir.py:906(__str__)
       12    0.000    0.000    0.000    0.000 builtins.py:437(generic)
       20    0.000    0.000    0.000    0.000 types.py:455(__eq__)
       14    0.000    0.000    0.000    0.000 models.py:229(__init__)
       28    0.000    0.000    0.000    0.000 inline_closurecall.py:260(_inline_closure)
        3    0.000    0.000    0.000    0.000 context.py:76(finditer)
       16    0.000    0.000    0.000    0.000 models.py:497(traverse)
       19    0.000    0.000    0.000    0.000 byteflow.py:1119(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathimpl.py:209(isnan_float_impl)
       21    0.000    0.000    0.000    0.000 interpreter.py:54(__init__)
        6    0.000    0.000    0.000    0.000 ir.py:1161(__init__)
       32    0.000    0.000    0.000    0.000 cloudpickle.py:209(_whichmodule)
      275    0.000    0.000    0.000    0.000 interpreter.py:1885(op_CACHE)
      128    0.000    0.000    0.000    0.000 npydecl.py:117(<genexpr>)
       23    0.000    0.000    0.000    0.000 sigutils.py:43(check_type)
        3    0.000    0.000    0.000    0.000 ir_utils.py:2154(warn_deprecated)
        3    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
       82    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        8    0.000    0.000    0.000    0.000 cgutils.py:464(if_likely)
        1    0.000    0.000    0.000    0.000 models.py:439(__init__)
        9    0.000    0.000    0.000    0.000 models.py:548(get_return_type)
       23    0.000    0.000    0.000    0.000 controlflow.py:429(dfs_rec)
